strategy_id,regime_id,regime,observations,net_cumulative_return,net_sharpe,alters_weights,disclosure
RESIDUAL_MOMENTUM_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_DOWN,271,-0.08240905587360858,-0.667669632182827,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
RESIDUAL_MOMENTUM_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_UP,265,0.1835650428884772,1.7588705136100977,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
RESIDUAL_MOMENTUM_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_UP_INFLATION_DOWN,579,-0.000169334888954209,0.0452979395459173,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
RESIDUAL_MOMENTUM_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_UP_INFLATION_UP,1004,0.08964128889402057,0.2501104930887269,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
PRICE_VOLUME_REVERSAL_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_DOWN,271,-0.000713927297688266,0.06699944620735261,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
PRICE_VOLUME_REVERSAL_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_UP,265,0.048791651865498054,0.4403813335805926,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
PRICE_VOLUME_REVERSAL_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_UP_INFLATION_DOWN,579,-0.04917810965922986,-0.2138394421175705,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
PRICE_VOLUME_REVERSAL_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_UP_INFLATION_UP,1004,-0.09552677639065998,-0.22971292187056608,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
VOLATILITY_LIQUIDITY_DEFENSIVE_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_DOWN,271,-0.2744842861927037,-1.717637553699014,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
VOLATILITY_LIQUIDITY_DEFENSIVE_ENSEMBLE,MARKET_PROXY_REGIME_V0,MARKET_PROXY_GROWTH_DOWN_INFLATION_UP,265,-0.07914211435984808,-0.4264562024984171,False,Lagged SPY/TIP/IEF market proxies; not a true macroeconomic regime.
