date,gross_return,transaction_cost,net_return,turnover,strategy_id
2018-01-02,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-03,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-04,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-05,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-08,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-09,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-10,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-11,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-12,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-16,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-17,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-18,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-19,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-22,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-23,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-24,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-25,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-26,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-29,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-30,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-01-31,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-02-01,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-02-02,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
2018-02-05,0.0,0.0,0.0,0.0,LIQUIDITY_SHOCK_RECOVERY
